date,pubDate,state,firstDosesCumulative,firstDosesCumulativeBioNTech,firstDosesCumulativeModerna,firstDosesPercent,firstDosesDueToAge,firstDosesDueToProfession,firstDosesDueToMedicalReasons,firstDosesToNursingHomeResidents,secondDosesCumulative,secondDosesCumulativeBioNTech,secondDosesCumulativeModerna,secondDosesPercent,secondDosesDueToAge,secondDosesDueToProfession,secondDosesDueToMedicalReasons,secondDosesToNursingHomeResidents
2021-01-11,2021-01-12,Bremen,6999,6999,0,1.027448539493425,1073,2993,44,2733,0,0,0,0,0,0,0,0
2021-01-11,2021-01-12,Hamburg,14273,14273,0,0.7726608104033394,4944,6649,692,3675,0,0,0,0,0,0,0,0
2021-01-11,2021-01-12,Hessen,57475,57475,0,0.9140309919721122,15315,33237,2915,22059,0,0,0,0,0,0,0,0
2021-01-11,2021-01-12,Mecklenburg-Vorpommern,26926,26926,0,1.6743587925911831,1596,13895,342,12311,0,0,0,0,0,0,0,0
2021-01-11,2021-01-12,Niedersachsen,54168,54168,0,0.6776414355069701,11768,27608,9632,29107,0,0,0,0,0,0,0,0
2021-01-11,2021-01-12,Nordrhein-Westfalen,124637,124637,0,0.6944640621520178,0,57067,0,67578,0,0,0,0,0,0,0,0
2021-01-11,2021-01-12,Rheinland-Pfalz,36466,36466,0,0.8907392285552443,7095,19277,9,10085,0,0,0,0,0,0,0,0
2021-01-11,2021-01-12,Saarland,10130,10130,0,1.0264599695811172,7656,1435,0,3535,0,0,0,0,0,0,0,0
2021-01-11,2021-01-12,Sachsen,23701,23701,0,0.5820522788595499,1805,19173,1,4527,0,0,0,0,0,0,0,0
2021-01-11,2021-01-12,Sachsen-Anhalt,24413,24413,0,1.1123200390744956,7572,11977,1075,11655,0,0,0,0,0,0,0,0
2021-01-11,2021-01-12,Schleswig-Holstein,38426,38426,0,1.3233128071650229,11324,15015,5175,16080,0,0,0,0,0,0,0,0
2021-01-11,2021-01-12,Thüringen,12517,12517,0,0.58672209050623,1074,9827,45,1249,0,0,0,0,0,0,0,0
2021-01-12,2021-01-13,Baden-Württemberg,76762,76762,0,0.6915250035269018,41457,22519,2980,12781,0,0,0,0,0,0,0,0
2021-01-12,2021-01-13,Bayern,150511,150511,0,1.146773455346191,35434,76344,2606,48443,0,0,0,0,0,0,0,0
2021-01-12,2021-01-13,Berlin,35893,35893,0,0.9781465603812626,24446,11010,105,21428,0,0,0,0,0,0,0,0
2021-01-12,2021-01-13,Brandenburg,19590,19590,0,0.7767974295499452,3920,15352,193,2009,0,0,0,0,0,0,0,0
2021-01-12,2021-01-13,Bremen,7753,7753,0,1.1381352374185632,1104,3346,60,3115,0,0,0,0,0,0,0,0
2021-01-12,2021-01-13,Hamburg,15980,15980,0,0.8650682932982109,5578,6866,1503,3891,0,0,0,0,0,0,0,0
2021-01-12,2021-01-13,Hessen,60344,60344,0,0.9596570018193151,15955,34864,3172,23182,0,0,0,0,0,0,0,0
2021-01-12,2021-01-13,Mecklenburg-Vorpommern,29100,29100,0,1.8095461956623127,2076,14928,376,13031,0,0,0,0,0,0,0,0
2021-01-12,2021-01-13,Niedersachsen,63200,63200,0,0.7906317147400773,13316,32710,10409,33078,0,0,0,0,0,0,0,0
2021-01-12,2021-01-13,Nordrhein-Westfalen,129472,129472,0,0.7214041661380334,0,59599,0,69881,0,0,0,0,0,0,0,0
2021-01-12,2021-01-13,Rheinland-Pfalz,45326,45326,0,1.1071586210029891,10246,22730,9,12341,0,0,0,0,0,0,0,0
2021-01-12,2021-01-13,Saarland,11199,11199,0,1.1347803750581373,8358,1791,0,3790,0,0,0,0,0,0,0,0
2021-01-12,2021-01-13,Sachsen,29421,29421,0,0.7225247920478804,2210,23650,1,5770,0,0,0,0,0,0,0,0
2021-01-12,2021-01-13,Sachsen-Anhalt,27320,27320,0,1.2447705512438136,8533,13373,1178,12736,0,0,0,0,0,0,0,0
2021-01-12,2021-01-13,Schleswig-Holstein,43162,43162,0,1.4864109556773204,13202,17149,5452,18056,0,0,0,0,0,0,0,0
2021-01-12,2021-01-13,Thüringen,13060,13060,0,0.6121746825925831,1149,9798,81,1491,0,0,0,0,0,0,0,0
2021-01-13,2021-01-14,Baden-Württemberg,82300,82300,0,0.741415124544228,44631,24154,3032,13719,0,0,0,0,0,0,0,0
2021-01-13,2021-01-14,Bayern,167915,167915,0,1.2793780172509361,40128,84910,2880,53456,0,0,0,0,0,0,0,0
2021-01-13,2021-01-14,Berlin,38408,38408,0,1.0466846764306004,26527,11540,105,22520,0,0,0,0,0,0,0,0
2021-01-13,2021-01-14,Brandenburg,27102,27102,0,1.0746689094263713,5612,21079,212,2545,0,0,0,0,0,0,0,0
2021-01-13,2021-01-14,Bremen,8890,8890,0,1.3050460803109796,1181,4066,88,3420,0,0,0,0,0,0,0,0
2021-01-13,2021-01-14,Hamburg,18150,18150,0,0.9825400202354524,6274,8161,1729,4195,0,0,0,0,0,0,0,0
2021-01-13,2021-01-14,Hessen,62171,62171,0,0.9887119756746097,16135,35893,3338,24013,0,0,0,0,0,0,0,0
2021-01-13,2021-01-14,Mecklenburg-Vorpommern,32998,32998,0,2.0519383286757726,2516,16644,552,14696,0,0,0,0,0,0,0,0
2021-01-13,2021-01-14,Niedersachsen,70444,70444,0,0.8812541220435127,14524,36884,11194,36307,0,0,0,0,0,0,0,0
2021-01-13,2021-01-14,Nordrhein-Westfalen,142066,142066,0,0.7915765900470051,,66156,,75918,0,0,0,0,0,0,0,0
2021-01-13,2021-01-14,Rheinland-Pfalz,54189,54189,0,1.323651293154723,14321,25773,10,14084,0,0,0,0,0,0,0,0
2021-01-13,2021-01-14,Saarland,12243,12243,0,1.2405675624463592,9064,2024,,4124,0,0,0,0,0,0,0,0
2021-01-13,2021-01-14,Sachsen,34588,34588,0,0.8494166584192273,2528,27920,1,6667,0,0,0,0,0,0,0,0
2021-01-13,2021-01-14,Sachsen-Anhalt,29448,29448,0,1.3417277889102426,9342,14226,1274,13632,0,0,0,0,0,0,0,0
2021-01-13,2021-01-14,Schleswig-Holstein,47498,47498,0,1.635733922727431,14059,18157,5452,18099,0,0,0,0,0,0,0,0
2021-01-13,2021-01-14,Thüringen,14045,14045,0,0.6583455908891908,1150,10998,82,1491,0,0,0,0,0,0,0,0
2021-01-14,2021-01-15,Baden-Württemberg,92868,92868,0,0.8366189524443906,49161,26901,3175,17614,0,0,0,0,0,0,0,0
2021-01-14,2021-01-15,Bayern,183573,183573,0,1.3986794554435644,44096,93673,3143,57247,0,0,0,0,0,0,0,0
2021-01-14,2021-01-15,Berlin,45998,45998,0,1.2535253526987804,28323,17386,105,23282,0,0,0,0,0,0,0,0
2021-01-14,2021-01-15,Brandenburg,33263,33263,0,1.318969520118419,7410,25370,268,3545,0,0,0,0,0,0,0,0
2021-01-14,2021-01-15,Bremen,10134,10134,0,1.4876644519540458,1197,4786,89,3927,0,0,0,0,0,0,0,0
2021-01-14,2021-01-15,Hamburg,19422,19422,0,1.0513990233064987,6851,8250,2263,4486,0,0,0,0,0,0,0,0
2021-01-14,2021-01-15,Hessen,65673,65673,0,1.0444046513403138,17201,37398,3700,25588,0,0,0,0,0,0,0,0
2021-01-14,2021-01-15,Mecklenburg-Vorpommern,35355,35355,0,2.198505352152614,2976,17272,591,15315,0,0,0,0,0,0,0,0
2021-01-14,2021-01-15,Niedersachsen,78050,78050,0,0.9764051477130227,15628,40754,11732,35319,0,0,0,0,0,0,0,0
2021-01-14,2021-01-15,Nordrhein-Westfalen,176801,176801,0,0.985116302964119,0,84253,0,92556,0,0,0,0,0,0,0,0
2021-01-14,2021-01-15,Rheinland-Pfalz,64219,64219,0,1.5686497701582085,17781,30548,16,15874,0,0,0,0,0,0,0,0
2021-01-14,2021-01-15,Saarland,13301,13301,0,1.347773351964308,9796,2256,0,4461,0,0,0,0,0,0,0,0
2021-01-14,2021-01-15,Sachsen,39332,39332,0,0.9659204350915072,3005,31443,1,7888,0,0,0,0,0,0,0,0
2021-01-14,2021-01-15,Sachsen-Anhalt,31723,31723,0,1.4453827304944182,10103,15590,1311,14302,0,0,0,0,0,0,0,0
2021-01-14,2021-01-15,Schleswig-Holstein,52740,52740,0,1.8162576757893951,14965,19722,5453,18214,0,0,0,0,0,0,0,0
2021-01-14,2021-01-15,Thüringen,19230,19230,0,0.9013873772017899,3428,13211,248,2150,0,0,0,0,0,0,0,0
2021-01-15,2021-01-16,Baden-Württemberg,100163,100163,0,0.9023373404583659,52522,29956,3348,19421,0,0,0,0,0,0,0,0
2021-01-15,2021-01-16,Bayern,198607,198607,0,1.5132265126531679,47873,102769,3487,60466,0,0,0,0,0,0,0,0
2021-01-15,2021-01-16,Berlin,48544,48544,0,1.322908272564233,30563,17738,105,24288,0,0,0,0,0,0,0,0
2021-01-15,2021-01-16,Brandenburg,37993,37993,0,1.5065270413931122,9067,28119,343,4502,0,0,0,0,0,0,0,0
2021-01-15,2021-01-16,Bremen,11033,11033,0,1.6196370533263262,1246,5427,89,4135,0,0,0,0,0,0,0,0
2021-01-15,2021-01-16,Hamburg,21951,21951,0,1.1883050129029429,7822,9606,2270,5348,0,0,0,0,0,0,0,0
2021-01-15,2021-01-16,Hessen,69925,69925,0,1.112024656174858,18056,39725,3952,27404,0,0,0,0,0,0,0,0
2021-01-15,2021-01-16,Mecklenburg-Vorpommern,37570,37570,0,2.336242287664367,3454,18238,706,15991,0,0,0,0,0,0,0,0
2021-01-15,2021-01-16,Niedersachsen,86035,86035,0,1.0762974616718757,16901,45644,13058,38497,0,0,0,0,0,0,0,0
2021-01-15,2021-01-16,Nordrhein-Westfalen,193857,193857,0,1.080150514667424,0,94237,0,99628,0,0,0,0,0,0,0,0
2021-01-15,2021-01-16,Rheinland-Pfalz,73749,73749,0,1.8014349631635143,22896,33721,20,17121,0,0,0,0,0,0,0,0
2021-01-15,2021-01-16,Saarland,14421,14421,0,1.4612615223424767,10634,2421,0,4899,0,0,0,0,0,0,0,0
2021-01-15,2021-01-16,Sachsen,43451,43451,0,1.0670753794661112,3555,34444,1,9006,0,0,0,0,0,0,0,0
2021-01-15,2021-01-16,Sachsen-Anhalt,33182,33182,0,1.5118585809433465,10605,16378,1352,14678,0,0,0,0,0,0,0,0
2021-01-15,2021-01-16,Schleswig-Holstein,55670,55670,0,1.9171608799999174,15838,21709,5456,18262,0,0,0,0,0,0,0,0
2021-01-15,2021-01-16,Thüringen,22009,22009,0,1.0316502748223708,4383,14578,413,2582,0,0,0,0,0,0,0,0
2021-01-17,2021-01-18,Baden-Württemberg,114954,114954,0,1.035584863023781,58770,35662,3663,23375,0,0,0,0,0,0,0,0
2021-01-17,2021-01-18,Bayern,213837,213837,0,1.6292669331202598,52396,110513,3924,64585,0,0,0,0,0,0,0,0
2021-01-17,2021-01-18,Berlin,52622,52162,460,1.4340408519873737,34017,18345,105,25336,1933,1933,0,0.0526776056951768,1655,280,0,1655
2021-01-17,2021-01-18,Brandenburg,38474,38474,0,1.5256000155438791,9387,28252,368,4790,0,0,0,0,0,0,0,0
2021-01-17,2021-01-18,Bremen,11845,11845,0,1.7388381126303212,1313,5751,100,4533,0,0,0,0,0,0,0,0
2021-01-17,2021-01-18,Hamburg,24468,24468,0,1.3245613892628676,9187,10969,1812,6369,425,425,0,0.0230071354600588,189,211,0,214
2021-01-17,2021-01-18,Hessen,72816,72816,0,1.1580005343443467,18718,41377,4096,28459,1736,1736,0,0.027607791249475197,733,688,34,1078
2021-01-17,2021-01-18,Mecklenburg-Vorpommern,37564,37444,120,2.335869185355983,3452,18238,706,15987,0,0,0,0,0,0,0,0
2021-01-17,2021-01-18,Niedersachsen,90005,88766,1239,1.1259621437528586,17857,45075,16913,40119,335,335,0,0.004190848487941865,40,91,139,242
2021-01-17,2021-01-18,Nordrhein-Westfalen,211779,211779,0,1.180009985947128,,104080,,108365,968,968,0,0.005393592690478375,0,354,0,676
2021-01-17,2021-01-18,Rheinland-Pfalz,82810,81905,905,2.0227640957785273,24876,37867,19,20048,350,350,0,0.008549298798725813,0,158,0,192
2021-01-17,2021-01-18,Saarland,15711,15711,0,1.5919755757244751,11626,2551,0,5560,0,0,0,0,0,0,0,0
2021-01-17,2021-01-18,Sachsen,50002,50002,0,1.2279557000774317,4303,38835,1,11166,155,155,0,0.0038065104098236454,41,50,0,105
2021-01-17,2021-01-18,Sachsen-Anhalt,33148,33148,0,1.5103094521460445,10575,16277,1372,14609,679,679,0,0.030937013334353933,281,280,194,359
2021-01-17,2021-01-18,Schleswig-Holstein,65849,65849,0,2.2677048102589286,17562,22557,5458,18323,0,0,0,0,0,0,0,0
2021-01-17,2021-01-18,Thüringen,23413,23413,0,1.0974613969020024,5024,15020,475,2892,0,0,0,0,0,0,0,0
2021-01-18,2021-01-19,Baden-Württemberg,122057,121737,320,1.099573582703461,62507,37050,3887,24404,4457,4457,0,0.040151727947674645,0,0,0,0
2021-01-18,2021-01-19,Bayern,220318,213624,6694,1.6786469702211937,53985,114451,4018,65949,419,419,0,0.00319244492289636,0,419,0,0
2021-01-18,2021-01-19,Berlin,55134,54499,635,1.5024972128287002,36186,18717,105,25739,4138,4138,0,0.11276768358336348,3140,1060,0,3055
2021-01-18,2021-01-19,Brandenburg,41094,41094,0,1.6294902281738362,11184,29008,411,5561,0,0,0,0,0,0,0,0
2021-01-18,2021-01-19,Bremen,12866,12433,433,1.8887202327650243,1457,6384,101,4866,390,390,0,0.05725174030610597,27,138,5,157
2021-01-18,2021-01-19,Hamburg,26517,26362,155,1.4354828493985394,10001,11954,1817,7085,598,598,0,0.03237239295321215,289,262,0,336
2021-01-18,2021-01-19,Hessen,74071,74071,0,1.177958931820206,18945,42128,4244,28916,3000,3000,0,0.047709316675360366,966,1418,61,1527
2021-01-18,2021-01-19,Mecklenburg-Vorpommern,39116,38745,371,2.432378315791307,3783,18632,730,16540,1157,1157,0,0.07194656180004452,239,354,13,553
2021-01-18,2021-01-19,Niedersachsen,94116,92738,1378,1.1773907351974229,18614,50171,14743,42040,837,837,0,0.010470866222111467,78,346,142,488
2021-01-18,2021-01-19,Nordrhein-Westfalen,218699,218699,0,1.218567487412118,0,107592,0,111115,4593,4593,0,0.025591705813395847,0,2057,0,2536
2021-01-18,2021-01-19,Rheinland-Pfalz,91423,89129,2294,2.2331501259311715,30312,40099,25,20986,1196,1196,0,0.02921417532364592,0,640,0,556
2021-01-18,2021-01-19,Saarland,16957,16957,0,1.718231165270188,12177,3128,0,5808,0,0,0,0,0,0,0,0
2021-01-18,2021-01-19,Sachsen,53663,53663,0,1.3178630201442987,4539,41461,1,12201,368,368,0,0.009037392456871624,59,207,0,161
2021-01-18,2021-01-19,Sachsen-Anhalt,34411,34411,0,1.567855030704644,11204,16733,1437,15002,2927,2927,0,0.133361764403025,1094,1323,209,1422
2021-01-18,2021-01-19,Schleswig-Holstein,69126,69076,50,2.380557984387898,18538,23248,5460,18361,640,640,0,0.02204029033949968,0,0,0,0
2021-01-18,2021-01-19,Thüringen,25975,25975,0,1.2175526324917574,6144,16038,708,3262,21,21,0,0.0009843543900799577,0,21,0,0
2021-01-19,2021-01-20,Baden-Württemberg,128128,127808,320,1.1542653350863041,65325,39054,3994,25164,7779,7779,0,0.07007859360667738,2019,3531,184,1680
2021-01-19,2021-01-20,Bayern,226316,219041,7275,1.7243469335804598,55636,118033,4116,66990,1659,1659,0,0.012640253286599191,0,1659,0,0
2021-01-19,2021-01-20,Berlin,57184,56384,800,1.5583632716363114,38195,18799,108,26239,6583,6583,0,0.17939817811244121,4837,1247,28,4911
2021-01-19,2021-01-20,Brandenburg,45071,45071,0,1.787189226505645,13698,31362,496,6931,1123,1123,0,0.04453004152039757,0,0,0,0
2021-01-19,2021-01-20,Bremen,12799,11626,1173,1.8788846773791033,1502,6026,103,5085,714,714,0,0.10481472456040938,35,227,5,305
2021-01-19,2021-01-20,Hamburg,28602,28392,210,1.548353149243769,10602,13276,1822,7534,1026,1026,0,0.055541931722400774,494,442,0,584
2021-01-19,2021-01-20,Hessen,76907,76907,0,1.22306013918398,20172,43333,4328,29791,6413,6413,0,0.10198661594636199,1905,3281,254,2769
2021-01-19,2021-01-20,Mecklenburg-Vorpommern,41827,41339,488,2.600958375462802,4601,19680,836,17326,379,379,0,0.023567629146254862,0,84,0,295
2021-01-19,2021-01-20,Niedersachsen,101251,99700,1551,1.2666495529928414,20080,54128,16323,45373,1555,1555,0,0.019453042981342095,82,784,147,768
2021-01-19,2021-01-20,Nordrhein-Westfalen,223549,223549,0,1.2455911697972628,0,110524,0,113033,5383,5383,0,0.02999350150087303,0,2521,0,2862
2021-01-19,2021-01-20,Rheinland-Pfalz,99282,96285,2997,2.42511852381456,33946,42844,41,22451,1926,1926,0,0.047045569960988326,0,640,1,961
2021-01-19,2021-01-20,Saarland,17759,17759,0,1.7994968015588408,12754,3280,0,6049,0,0,0,0,0,0,0,0
2021-01-19,2021-01-20,Sachsen,58576,58576,0,1.43851712106987,5283,44705,1,13870,1139,1139,0,0.027971711979284726,59,978,0,161
2021-01-19,2021-01-20,Sachsen-Anhalt,35940,35640,300,1.637520263971547,11792,17506,1477,15423,5632,5632,0,0.25660862901190185,1773,3027,296,2304
2021-01-19,2021-01-20,Schleswig-Holstein,72506,72406,100,2.4969582677433806,19504,23853,5461,18392,1068,1068,0,0.03677973450404009,0,0,0,0
2021-01-19,2021-01-20,Thüringen,29063,29063,0,1.362299601852086,6144,16956,708,3262,291,291,0,0.013640339405393699,0,23,0,0
2021-01-20,2021-01-21,Baden-Württemberg,135209,134720,489,1.2180558636026793,68463,41931,4083,26213,11591,11591,0,0.10441971699382924,3673,4832,303,2525
2021-01-20,2021-01-21,Bayern,232464,224914,7550,1.7711897769837215,57100,121571,4200,68388,4077,4077,0,0.03106347959581971,0,4077,0,0
2021-01-20,2021-01-21,Berlin,59567,58623,944,1.623304158533159,40253,18975,108,26718,9372,9372,0,0.2554032698267962,6538,1456,28,6915
2021-01-20,2021-01-21,Brandenburg,49548,49548,0,1.9647146012935521,16170,32160,553,8143,1123,1123,0,0.04453004152039757,0,1123,0,0
2021-01-20,2021-01-21,Bremen,13224,12049,1175,1.941274394379347,1562,6198,104,5215,1239,1239,0,0.18188437497247512,111,434,6,502
2021-01-20,2021-01-21,Hamburg,30549,30339,210,1.6537528968690267,11220,14497,1824,7963,1661,1661,0,0.08991729882154746,653,880,0,781
2021-01-20,2021-01-21,Hessen,82019,82019,0,1.304356814798794,22690,45336,4380,30734,12350,12350,0,0.19640335364690015,2801,7082,357,4868
2021-01-20,2021-01-21,Mecklenburg-Vorpommern,44449,43846,603,2.7640040842266025,5443,20683,889,18071,3017,3017,0,0.18760827739907893,374,1190,17,1476
2021-01-20,2021-01-21,Niedersachsen,109438,107588,1850,1.369068886039946,21777,58773,17599,48475,2834,2834,0,0.03545332720843954,254,1461,315,1369
2021-01-20,2021-01-21,Nordrhein-Westfalen,235919,235919,0,1.3145154896125701,0,116986,0,118941,16053,16053,0,0.0894456027481915,0,8049,0,8004
2021-01-20,2021-01-21,Rheinland-Pfalz,104589,101482,3107,2.55475032017124,37831,43963,51,22744,2362,2362,0,0.05769555360740106,0,1195,1,1167
2021-01-20,2021-01-21,Saarland,18612,18612,0,1.885930202748643,13307,3501,0,6274,0,0,0,0,0,0,0,0
2021-01-20,2021-01-21,Sachsen,62126,62126,0,1.5256984885206697,5703,47093,1,15032,2551,2551,0,0.06264779390619432,59,2390,0,161
2021-01-20,2021-01-21,Sachsen-Anhalt,38749,38449,300,1.7655056401957006,12602,18915,1750,16074,7747,7747,0,0.3529735527264211,2450,4137,400,3144
2021-01-20,2021-01-21,Schleswig-Holstein,75268,75168,100,2.592075895739784,20470,24246,5463,18434,1166,1166,0,0.04015465396227597,0,0,0,0
2021-01-20,2021-01-21,Thüringen,32361,32361,0,1.5168901151132148,8915,18673,1056,4065,459,459,0,0.02151517452603336,17,222,1,6
2021-01-21,2021-01-22,Baden-Württemberg,142511,141931,580,1.2838373124413422,72279,44447,4159,27997,15549,15549,0,0.1400761090101847,5758,6263,412,3188
2021-01-21,2021-01-22,Bayern,238298,230259,8039,1.8156401914948848,58457,124952,4305,69814,16704,16704,0,0.12727112169942909,3075,10370,152,5087
2021-01-21,2021-01-22,Berlin,63677,62578,1099,1.7353087935084184,42928,20346,108,27854,12494,12494,0,0.34048318963038743,8310,2772,28,8049
2021-01-21,2021-01-22,Brandenburg,54450,54450,0,2.1590923960691435,19012,34114,645,9440,1123,1123,0,0.04453004152039757,0,1123,0,0
2021-01-21,2021-01-22,Bremen,13837,12579,1258,2.0312623861938164,1723,6473,107,5411,1762,1762,0,0.2586604267163044,214,560,6,798
2021-01-21,2021-01-22,Hamburg,32435,32225,210,1.7558504438753109,12026,15427,1827,8599,2166,2166,0,0.11725518919173496,653,1385,0,781
2021-01-21,2021-01-22,Hessen,84556,84556,0,1.3447029936005903,23878,46419,4449,31235,15554,15554,0,0.24735690385618506,3709,7217,2014,6291
2021-01-21,2021-01-22,Mecklenburg-Vorpommern,47197,46520,677,2.9348849414664664,6577,21490,959,18851,3572,3572,0,0.22212024092459728,382,1403,21,1806
2021-01-21,2021-01-22,Niedersachsen,118133,116244,1889,1.4778432967941384,50457,21654,24117,63373,3582,3582,0,0.04481080383226198,1612,709,589,1812
2021-01-21,2021-01-22,Nordrhein-Westfalen,243878,243878,0,1.3588621881905838,0,121339,0,122634,21877,21877,0,0.12189630918346633,0,11031,0,10846
2021-01-21,2021-01-22,Rheinland-Pfalz,112411,108801,3610,2.7458149350387635,41365,46600,54,24392,3228,3228,0,0.07884896149224836,0,1587,0,1641
2021-01-21,2021-01-22,Saarland,16773,16593,180,1.6995866801366315,11756,3518,1,5385,2684,2684,0,0.2719662940133977,2044,255,0,1049
2021-01-21,2021-01-22,Sachsen,64728,64728,0,1.5895987471423543,5995,48854,1,15873,3343,3343,0,0.08209783419380934,120,2983,0,360
2021-01-21,2021-01-22,Sachsen-Anhalt,40226,39926,300,1.8328016176549653,13089,19508,1806,16519,9008,9008,0,0.41042800606164986,3064,4658,486,3884
2021-01-21,2021-01-22,Schleswig-Holstein,78356,78108,248,2.6984202966278703,21455,24722,5463,18458,1327,1327,0,0.04569916450080636,0,0,0,0
2021-01-21,2021-01-22,Thüringen,34998,34998,0,1.6404969020961124,10160,20239,1138,4293,1202,1202,0,0.056342570327433776,80,868,3,95
2021-01-22,2021-01-23,Baden-Württemberg,154818,153922,896,1.3947072509318137,78992,48636,4659,30365,18954,18954,0,0.17075069587620043,7627,7387,448,3839
2021-01-22,2021-01-23,Bayern,244058,235653,8405,1.8595267851843431,60054,129305,4484,71126,46811,46811,0,0.3566623849300752,6235,16185,288,9500
2021-01-22,2021-01-23,Berlin,67960,66696,1264,1.8520279788123202,45776,21650,108,30979,15729,15729,0,0.4286425556023983,9977,4051,28,11174
2021-01-22,2021-01-23,Brandenburg,58422,58422,0,2.316593130636391,21558,35392,734,10428,1123,1123,0,0.04453004152039757,0,1123,0,0
2021-01-22,2021-01-23,Bremen,14664,13406,1258,2.1526654355095842,1994,6697,116,5752,1771,1771,0,0.2599816207233684,214,568,7,798
2021-01-22,2021-01-23,Hamburg,34132,33822,310,1.8477165824064163,12625,16438,1829,9027,2846,2846,0,0.15406660592782906,960,1710,0,1136
2021-01-22,2021-01-23,Hessen,89249,89249,0,1.4193362679864125,26457,48209,4559,32033,18055,18055,0,0.28713057085787713,4333,8749,2173,7195
2021-01-22,2021-01-23,Mecklenburg-Vorpommern,49922,48961,961,3.104335573190858,7671,22469,1016,19490,3626,3626,0,0.22547816170005308,382,1403,21,1806
2021-01-22,2021-01-23,Niedersachsen,127121,125217,1904,1.5902831362258445,53751,24741,24714,67709,4059,4059,0,0.050778071679271744,1986,806,669,2175
2021-01-22,2021-01-23,Nordrhein-Westfalen,267193,267193,0,1.4887708799039139,0,133602,0,133599,26122,26122,0,0.1455489961370621,0,13378,0,13612
2021-01-22,2021-01-23,Rheinland-Pfalz,117050,114744,3665,2.8591297839738754,44934,46769,54,25293,4080,4080,0,0.09966039742514661,0,2023,0,2057
2021-01-22,2021-01-23,Saarland,17112,16832,280,1.733937117420738,11904,3666,1,5506,3241,3241,0,0.32840639303182634,2463,336,0,1227
2021-01-22,2021-01-23,Sachsen,67357,67258,99,1.6541620753192987,5995,48854,1,16873,3795,3795,0,0.09319810971148862,120,2983,0,596
2021-01-22,2021-01-23,Sachsen-Anhalt,41742,41442,300,1.9018745369699588,13584,20411,1886,16728,10117,10117,0,0.4609569424207051,3418,5204,604,4448
2021-01-22,2021-01-23,Schleswig-Holstein,81267,80958,309,2.7986691797189382,22430,25145,5464,18486,1525,1525,0,0.05251787932458908,0,0,0,0
2021-01-22,2021-01-23,Thüringen,37286,37286,0,1.7477446565962524,11413,21057,1299,4569,1570,1570,0,0.07359220916312065,80,1236,3,95
2021-01-24,2021-01-25,Baden-Württemberg,171338,170362,976,1.5435307971951266,87257,55147,5439,32956,26150,26150,0,0.23557722365530448,11475,9770,550,5429
2021-01-24,2021-01-25,Bayern,254916,246384,8532,1.9422560619690894,63298,135224,4812,73565,67418,67418,0,0.5136712453742882,12216,25766,522,17204
2021-01-24,2021-01-25,Berlin,74605,73012,1593,2.0331157645569915,51867,22197,108,31435,18158,18158,0,0.4948370223554166,11860,4419,28,13235
2021-01-24,2021-01-25,Brandenburg,58422,58422,0,2.316593130636391,21558,35392,734,10428,1123,1123,0,0.04453004152039757,0,1123,0,0
2021-01-24,2021-01-25,Bremen,15583,14692,1258,2.2875740235642295,2640,7061,122,6093,1864,1864,0,0.27363395879636293,219,623,9,832
2021-01-24,2021-01-25,Hamburg,36186,35876,310,1.9589087147239712,13629,17361,1832,9534,3746,3746,0,0.20278759866677712,1411,2026,0,1720
2021-01-24,2021-01-25,Hessen,97061,97061,0,1.5435713286090507,32401,49656,4572,32741,26445,26445,0,0.42055762649330164,6195,13615,2385,9976
2021-01-24,2021-01-25,Mecklenburg-Vorpommern,49946,48985,961,3.105827982424394,7671,22486,1016,19497,3742,3742,0,0.23269147299547674,388,1458,21,1915
2021-01-24,2021-01-25,Niedersachsen,130395,128491,1904,1.6312408614482972,25220,71622,20961,56636,5419,5419,0,0.06779166554076707,2185,1476,873,2864
2021-01-24,2021-01-25,Nordrhein-Westfalen,290708,290708,0,1.619793950272301,0,145200,0,145536,47123,47123,0,0.26256432681137654,0,23830,0,24161
2021-01-24,2021-01-25,Rheinland-Pfalz,121505,119199,3739,2.9679501443976566,45138,47992,61,26621,4188,4188,0,0.10229846676875344,2,2127,2,2057
2021-01-24,2021-01-25,Saarland,17296,17016,280,1.7525816025542946,11987,3764,1,5511,4043,4043,0,0.40967202932047947,3061,475,0,1502
2021-01-24,2021-01-25,Sachsen,71283,71094,189,1.7505773002803802,7213,52147,152,18984,4599,4599,0,0.11294284757921899,310,3798,0,801
2021-01-24,2021-01-25,Sachsen-Anhalt,42149,41849,300,1.920418519925897,13671,20688,1891,16838,11482,11482,0,0.5231499073712105,3914,5959,751,4936
2021-01-24,2021-01-25,Schleswig-Holstein,83881,83572,309,2.888689990574332,24371,25804,5465,18523,1531,1531,0,0.052724507046521894,1,5,0,0
2021-01-24,2021-01-25,Thüringen,39081,39081,0,1.8318835199388013,12315,21638,1355,4836,1732,1732,0,0.08118580017230889,128,1347,3,144
2021-01-25,2021-01-26,Baden-Württemberg,180411,178720,1691,1.6252666346798141,91942,58283,6166,34977,30451,30451,0,0.2743235960813643,13863,11393,606,6076
2021-01-25,2021-01-26,Bayern,290683,273601,17082,2.214771998859863,96764,161132,5219,76200,93628,93628,0,0.7133704850619103,31328,51585,1043,30406
2021-01-25,2021-01-26,Berlin,78060,76302,1758,2.1272705124498192,55186,22535,108,31943,19795,19795,0,0.5394481141934945,12981,5070,28,14204
